"{'title': ['营销案例50讲丨听故事 学方法'], 'author': ['策划人猴哥'], 'playback': ['1888.6万'], 'href': 'https://www.ximalaya.com//album/15787097'}"
"{'title': ['果壳电台 | 科技有意思！'], 'author': ['果壳guokr'], 'playback': ['6403.6万'], 'href': 'https://www.ximalaya.com//album/4904372'}"
"{'title': ['宇宙之思 | 快更版|了解更多宇宙知识'], 'author': ['丁一一说'], 'playback': ['545.7万'], 'href': 'https://www.ximalaya.com//album/69809774'}"
"{'title': ['不正经的认真科普'], 'author': ['言之娇娇'], 'playback': ['227万'], 'href': 'https://www.ximalaya.com//album/51920539'}"
"{'title': ['科学星球'], 'author': ['BOX孙彬'], 'playback': ['326.7万'], 'href': 'https://www.ximalaya.com//album/21469108'}"
"{'title': ['【宇宙杂谈】谈谈宇宙那点事儿'], 'author': ['Linvo说宇宙'], 'playback': ['425万'], 'href': 'https://www.ximalaya.com//album/32406656'}"
"{'title': ['上帝掷骰子吗？刘慈欣盛赞的科普神作 中国版《时间简史》'], 'author': ['磨铁图书'], 'playback': ['109万'], 'href': 'https://www.ximalaya.com//album/47747603'}"
"{'title': ['【俗说量子】通俗易懂聊量子'], 'author': ['Linvo说宇宙'], 'playback': ['77.2万'], 'href': 'https://www.ximalaya.com//album/48636052'}"
"{'title': ['大国军武解读'], 'author': ['长白山_'], 'playback': ['930.7万'], 'href': 'https://www.ximalaya.com//album/53891854'}"
"{'title': [""What's Next｜科技早知道""], 'author': ['声动活泼'], 'playback': ['119.2万'], 'href': 'https://www.ximalaya.com//album/32777350'}"
"{'title': ['科学巨著《时间简史》（霍金）'], 'author': ['给小白白的有声书'], 'playback': ['65.8万'], 'href': 'https://www.ximalaya.com//album/56136924'}"
"{'title': ['硅谷101 | 最前沿的科技趋势'], 'author': ['泓君Jane'], 'playback': ['401.4万'], 'href': 'https://www.ximalaya.com//album/33244571'}"
"{'title': ['大航海与地理大发现'], 'author': ['思考中的萝卜'], 'playback': ['101.9万'], 'href': 'https://www.ximalaya.com//album/37914463'}"
"{'title': ['在知识的海洋里~狗刨'], 'author': ['柴知道科普'], 'playback': ['1651.5万'], 'href': 'https://www.ximalaya.com//album/14407355'}"
"{'title': ['【俗说宇宙】通俗易懂聊宇宙'], 'author': ['Linvo说宇宙'], 'playback': ['397.3万'], 'href': 'https://www.ximalaya.com//album/30931267'}"
"{'title': ['回到2049长篇节目合辑'], 'author': ['回到2049'], 'playback': ['700.1万'], 'href': 'https://www.ximalaya.com//album/3866096'}"
"{'title': ['超有趣的冷知识'], 'author': ['听堂FM'], 'playback': ['490.2万'], 'href': 'https://www.ximalaya.com//album/25216090'}"
"{'title': ['少年黑客第四季'], 'author': ['少年黑客'], 'playback': ['461.1万'], 'href': 'https://www.ximalaya.com//album/51072550'}"
"{'title': ['理工男有话说'], 'author': ['妈咪说MommyTalk'], 'playback': ['832.5万'], 'href': 'https://www.ximalaya.com//album/20486769'}"
"{'title': ['宇宙探秘之旅| 宇宙未解之谜|元宇宙|悬疑 探秘'], 'author': ['米兰马'], 'playback': ['119.6万'], 'href': 'https://www.ximalaya.com//album/54845837'}"
"{'title': ['大老李聊数学（全集）'], 'author': ['大老李聊数学'], 'playback': ['339.4万'], 'href': 'https://www.ximalaya.com//album/6310606'}"
"{'title': ['万物的历程：极简宇宙科学史话 | 博集天卷'], 'author': ['北海听云'], 'playback': ['115万'], 'href': 'https://www.ximalaya.com//album/41371539'}"
"{'title': ['画渣花小烙｜非原创｜科普｜含视频'], 'author': ['爱历史的小潘'], 'playback': ['558.7万'], 'href': 'https://www.ximalaya.com//album/70293677'}"
"{'title': ['一本书读懂ChatGPT：掌握不确定时代的生存策略'], 'author': ['悦知听书'], 'playback': ['19.6万'], 'href': 'https://www.ximalaya.com//album/75230197'}"
"{'title': ['科普知识10分钟丨妈咪说MommyTalk'], 'author': ['筱鱼er'], 'playback': ['33.3万'], 'href': 'https://www.ximalaya.com//album/69676615'}"
"{'title': ['伍美珍 | 网络间谍在行动'], 'author': ['伍美珍'], 'playback': ['499.2万'], 'href': 'https://www.ximalaya.com//album/10188298'}"
"{'title': ['网事头条｜听见新鲜事'], 'author': ['听梦想小分队'], 'playback': ['3092.3万'], 'href': 'https://www.ximalaya.com//album/45618737'}"
"{'title': ['画渣花小烙'], 'author': ['画渣花小烙'], 'playback': ['1507.4万'], 'href': 'https://www.ximalaya.com//album/36763315'}"
"{'title': ['自私的基因 | 从社会学角度认识生命的意义'], 'author': ['中信书院'], 'playback': ['25.1万'], 'href': 'https://www.ximalaya.com//album/38314144'}"
"{'title': ['科普十万个问答为什么：网络世界真特别'], 'author': ['艾斯妈妈讲故事'], 'playback': ['148.5万'], 'href': 'https://www.ximalaya.com//album/50892757'}"
"{'title': ['赢 | 管理巨匠杰克•韦尔奇经典著作'], 'author': ['中信书院'], 'playback': ['45.4万'], 'href': 'https://www.ximalaya.com//album/19174891'}"
"{'title': ['元生讲《未来简史》'], 'author': ['元生主播'], 'playback': ['171.2万'], 'href': 'https://www.ximalaya.com//album/321378'}"
"{'title': ['芯片揭秘出品：大咖谈芯'], 'author': ['芯片揭秘'], 'playback': ['363.9万'], 'href': 'https://www.ximalaya.com//album/15324889'}"
"{'title': ['雷达财经丨扫除资本雷点，发现市场价值'], 'author': ['雷达财经'], 'playback': ['2307万'], 'href': 'https://www.ximalaya.com//album/47885781'}"
"{'title': ['【悬疑大赛】爷爷的刑侦笔记—刑侦0组|刑侦悬疑|探案'], 'author': ['欢喜杰声'], 'playback': ['161.2万'], 'href': 'https://www.ximalaya.com//album/74623119'}"
"{'title': ['极简量子力学 | 走近爱因斯坦与玻尔的百年“纠缠”'], 'author': ['中信书院'], 'playback': ['34万'], 'href': 'https://www.ximalaya.com//album/34984920'}"
"{'title': ['世界未解之谜大全（上）|千古谜团 |惊天谜团'], 'author': ['大头梨文化'], 'playback': ['194.8万'], 'href': 'https://www.ximalaya.com//album/72828423'}"
"{'title': ['生命的起源|河森堡推荐|听人类从烟灰走向智慧的奇妙历程'], 'author': ['中信书院'], 'playback': ['22.1万'], 'href': 'https://www.ximalaya.com//album/59185172'}"
"{'title': ['大国军武速递｜军情军事热点｜军工科技崛起｜天下大势'], 'author': ['尬神_141319'], 'playback': ['33.9万'], 'href': 'https://www.ximalaya.com//album/73044950'}"
"{'title': ['哈顿的科学加油站'], 'author': ['疯狂的哈顿'], 'playback': ['836.4万'], 'href': 'https://www.ximalaya.com//album/14343020'}"
"{'title': ['世界上最脏最脏的科学书'], 'author': ['机灵儿讲知识'], 'playback': ['205.8万'], 'href': 'https://www.ximalaya.com//album/2663017'}"
"{'title': ['增长黑客 | 如何低成本实现爆发式成长'], 'author': ['中信书院'], 'playback': ['25.6万'], 'href': 'https://www.ximalaya.com//album/37181611'}"
"{'title': ['GeekShow'], 'author': ['旭岽叨科学'], 'playback': ['334万'], 'href': 'https://www.ximalaya.com//album/321245'}"
"{'title': ['世界军事科技百科全集'], 'author': ['娱悦佳音'], 'playback': ['103.8万'], 'href': 'https://www.ximalaya.com//album/45827991'}"
"{'title': ['科技铁粉必读的20本书'], 'author': ['喜马讲书'], 'playback': ['57.2万'], 'href': 'https://www.ximalaya.com//album/21899790'}"
"{'title': ['科学观宇宙'], 'author': ['穆樂霄云'], 'playback': ['1562.5万'], 'href': 'https://www.ximalaya.com//album/49752843'}"
"{'title': ['软件那些事儿'], 'author': ['软件那些事儿'], 'playback': ['623.1万'], 'href': 'https://www.ximalaya.com//album/4494083'}"
"{'title': ['探秘宇宙丨未解之谜丨天文谜团'], 'author': ['米兰马'], 'playback': ['32.2万'], 'href': 'https://www.ximalaya.com//album/72105215'}"
"{'title': ['古哥古点（烧脑集）'], 'author': ['古哥古点'], 'playback': ['764.5万'], 'href': 'https://www.ximalaya.com//album/4540378'}"
"{'title': ['人类的未来：移民火星、星际旅行、永生以及人类在宇宙的命运'], 'author': ['中信书院'], 'playback': ['26.4万'], 'href': 'https://www.ximalaya.com//album/38536545'}"
"{'title': ['朱进聊天文 | 地球外面那些事儿'], 'author': ['上知天文'], 'playback': ['1367.7万'], 'href': 'https://www.ximalaya.com//album/37221563'}"
"{'title': ['元素咖啡·化学视角看世界'], 'author': ['元素咖啡'], 'playback': ['113万'], 'href': 'https://www.ximalaya.com//album/18724468'}"
"{'title': ['世界上最酸甜可口的化学书'], 'author': ['机灵儿讲知识'], 'playback': ['123万'], 'href': 'https://www.ximalaya.com//album/459666'}"
"{'title': ['【听得懂的生命科学】华大基因-尹烨'], 'author': ['元亨利贞918'], 'playback': ['18.1万'], 'href': 'https://www.ximalaya.com//album/58403098'}"
"{'title': ['人人都是产品经理'], 'author': ['微观博物'], 'playback': ['73.5万'], 'href': 'https://www.ximalaya.com//album/3188032'}"
"{'title': ['【搬运老高与小茉】2023合集-至20230614'], 'author': ['我啊妈个仔'], 'playback': ['100.3万'], 'href': 'https://www.ximalaya.com//album/70365155'}"
"{'title': ['宇宙神秘之旅'], 'author': ['ke怜虫'], 'playback': ['222万'], 'href': 'https://www.ximalaya.com//album/45724306'}"
"{'title': ['中科院格致论道讲坛'], 'author': ['中科院格致论道讲坛'], 'playback': ['716.2万'], 'href': 'https://www.ximalaya.com//album/4885761'}"
"{'title': ['联盟：互联网时代的人才变革'], 'author': ['罗小新读书'], 'playback': ['145'], 'href': 'https://www.ximalaya.com//album/76525525'}"
"{'title': ['外星传说'], 'author': ['甯氏'], 'playback': ['613.9万'], 'href': 'https://www.ximalaya.com//album/12215723'}"
"{'title': ['宇宙观察'], 'author': ['科学探索UFO'], 'playback': ['377.1万'], 'href': 'https://www.ximalaya.com//album/71049017'}"
"{'title': ['未来科技体验馆'], 'author': ['超级制作'], 'playback': ['3278.7万'], 'href': 'https://www.ximalaya.com//album/29593872'}"
"{'title': ['宇宙未解之谜探索之旅'], 'author': ['冰瑶_2s'], 'playback': ['103.3万'], 'href': 'https://www.ximalaya.com//album/38459033'}"
"{'title': ['老高与小茉会员专享（视频版）'], 'author': ['安其拉姐姐'], 'playback': ['226.8万'], 'href': 'https://www.ximalaya.com//album/50144547'}"
"{'title': ['地球演义：40亿年的生命故事'], 'author': ['彩虹阶梯科学课堂'], 'playback': ['243万'], 'href': 'https://www.ximalaya.com//album/21003426'}"
"{'title': ['猫狗大战：迁移学习在图像分类中的应用'], 'author': ['平平安安幸福美满'], 'playback': ['776'], 'href': 'https://www.ximalaya.com//album/76545998'}"
"{'title': ['循环神经网络：序列数据处理与深度学习'], 'author': ['平平安安幸福美满'], 'playback': ['689'], 'href': 'https://www.ximalaya.com//album/76542256'}"
"{'title': ['智能体探险记：强化学习与游戏实战'], 'author': ['平平安安幸福美满'], 'playback': ['858'], 'href': 'https://www.ximalaya.com//album/76546097'}"
"{'title': ['GAN生成艺术：从手写数字到人脸图像'], 'author': ['平平安安幸福美满'], 'playback': ['812'], 'href': 'https://www.ximalaya.com//album/76545875'}"
"{'title': ['深度学习探秘：领域应用与实战案例解析'], 'author': ['平平安安幸福美满'], 'playback': ['941'], 'href': 'https://www.ximalaya.com//album/76546247'}"
"{'title': ['自然语言处理大揭秘：从词嵌入到文本挖掘'], 'author': ['平平安安幸福美满'], 'playback': ['912'], 'href': 'https://www.ximalaya.com//album/76544556'}"
"{'title': ['卷积神经网络：图像识别与计算机视觉入门'], 'author': ['平平安安幸福美满'], 'playback': ['763'], 'href': 'https://www.ximalaya.com//album/76542198'}"
"{'title': ['文字生成魔法：循环神经网络实战指南'], 'author': ['平平安安幸福美满'], 'playback': ['873'], 'href': 'https://www.ximalaya.com//album/76542276'}"
"{'title': ['文本分类大师班：基于预训练词向量的实战指南'], 'author': ['平平安安幸福美满'], 'playback': ['1194'], 'href': 'https://www.ximalaya.com//album/76545362'}"
"{'title': ['生成对抗网络：深度学习的创造与对抗'], 'author': ['平平安安幸福美满'], 'playback': ['981'], 'href': 'https://www.ximalaya.com//album/76545490'}"
"{'title': ['深度学习之光：计算机视觉、自然语言处理与推荐系统'], 'author': ['平平安安幸福美满'], 'playback': ['981'], 'href': 'https://www.ximalaya.com//album/76546209'}"
"{'title': ['神经网络之旅：感知器、激活函数与深度学习'], 'author': ['平平安安幸福美满'], 'playback': ['819'], 'href': 'https://www.ximalaya.com//album/76542129'}"
"{'title': ['初探神经网络：使用TensorFlow与PyTor'], 'author': ['平平安安幸福美满'], 'playback': ['782'], 'href': 'https://www.ximalaya.com//album/76542171'}"
"{'title': ['手写数字识别：基于CNN的MNIST分类实战'], 'author': ['平平安安幸福美满'], 'playback': ['748'], 'href': 'https://www.ximalaya.com//album/76542234'}"
"{'title': ['迁移学习之道：深度学习模型的特征提取与微调'], 'author': ['平平安安幸福美满'], 'playback': ['759'], 'href': 'https://www.ximalaya.com//album/76545665'}"
"{'title': ['强化学习揭秘：Q-learning与策略梯度入门'], 'author': ['平平安安幸福美满'], 'playback': ['862'], 'href': 'https://www.ximalaya.com//album/76546045'}"
"{'title': ['精益创业|缔造Facebook、Twitter等强大科技公司的思维方式'], 'author': ['中信书院'], 'playback': ['21.1万'], 'href': 'https://www.ximalaya.com//album/14210617'}"
"{'title': ['陈根 | GPT投资不可错过的实用指南'], 'author': ['陈根谈科技'], 'playback': ['43'], 'href': 'https://www.ximalaya.com//album/76413469'}"
"{'title': ['探索宇宙'], 'author': ['冠鲁'], 'playback': ['296.6万'], 'href': 'https://www.ximalaya.com//album/59155914'}"
"{'title': ['比尔·布莱森：人体简史【正版有声书+汪诘独家解读】'], 'author': ['科学有故事'], 'playback': ['38.6万'], 'href': 'https://www.ximalaya.com//album/41346092'}"
"{'title': ['俞军产品方法论丨产品经理进阶读物'], 'author': ['中信书院'], 'playback': ['16.3万'], 'href': 'https://www.ximalaya.com//album/37847393'}"
"{'title': ['科学边缘｜文明起源'], 'author': ['科学边缘'], 'playback': ['366.6万'], 'href': 'https://www.ximalaya.com//album/3183792'}"
"{'title': ['python编程宝典：从入门到实战'], 'author': ['平平安安幸福美满'], 'playback': ['1565'], 'href': 'https://www.ximalaya.com//album/76460921'}"
"{'title': ['粒子世界 | 基本粒子的发展史'], 'author': ['妈咪说MommyTalk'], 'playback': ['179.3万'], 'href': 'https://www.ximalaya.com//album/20486165'}"
"{'title': ['吃货科学指南'], 'author': ['科学有故事'], 'playback': ['14.3万'], 'href': 'https://www.ximalaya.com//album/67836284'}"
"{'title': ['自说自话的总裁-官方音频合辑'], 'author': ['自说自话的总裁'], 'playback': ['138.1万'], 'href': 'https://www.ximalaya.com//album/56309172'}"
"{'title': ['人人能懂的相对论 | 颠覆你的时空观'], 'author': ['果麦文化'], 'playback': ['27.5万'], 'href': 'https://www.ximalaya.com//album/70661461'}"
"{'title': ['10堂极简概率课丨斯坦福大学最受欢迎概率课'], 'author': ['中信书院'], 'playback': ['21.7万'], 'href': 'https://www.ximalaya.com//album/35908314'}"
"{'title': ['科学声音龙门阵'], 'author': ['科学声音'], 'playback': ['1211.2万'], 'href': 'https://www.ximalaya.com//album/4084046'}"
"{'title': ['疯狂人类进化史（趣味科普）'], 'author': ['典哥读书'], 'playback': ['60.8万'], 'href': 'https://www.ximalaya.com//album/47772279'}"
"{'title': ['科学未解之谜'], 'author': ['筱鱼er'], 'playback': ['17.5万'], 'href': 'https://www.ximalaya.com//album/69687015'}"
"{'title': ['沸腾新十年 | 豆瓣2021年度书单商业经管类TOP10'], 'author': ['蓝狮子FM'], 'playback': ['21.2万'], 'href': 'https://www.ximalaya.com//album/53372903'}"
"{'title': ['张捷教授演讲全集'], 'author': ['深圳金耳朵'], 'playback': ['192万'], 'href': 'https://www.ximalaya.com//album/55340094'}"
"{'title': ['量子故事会'], 'author': ['妈咪说MommyTalk'], 'playback': ['147万'], 'href': 'https://www.ximalaya.com//album/20486034'}"
"{'title': ['吕廷杰：5G新机遇60讲'], 'author': ['吕廷杰'], 'playback': ['501.1万'], 'href': 'https://www.ximalaya.com//album/23519836'}"
"{'title': ['津津乐道'], 'author': ['津津乐道播客'], 'playback': ['1.27亿'], 'href': 'https://www.ximalaya.com//album/3785430'}"
"{'title': ['产品经理从入门到精通'], 'author': ['磨铁图书'], 'playback': ['21.9万'], 'href': 'https://www.ximalaya.com//album/37714530'}"
"{'title': ['爆裂 | 中信书院出品'], 'author': ['中信书院'], 'playback': ['9万'], 'href': 'https://www.ximalaya.com//album/12181841'}"
"{'title': ['真相来了'], 'author': ['科普中国'], 'playback': ['2186.6万'], 'href': 'https://www.ximalaya.com//album/19107179'}"
"{'title': ['宇宙发现｜探索宇宙未解之谜｜三体 独行月球'], 'author': ['米兰马'], 'playback': ['39.9万'], 'href': 'https://www.ximalaya.com//album/63629598'}"
"{'title': ['人类大瘟疫 | 人与病菌的殊死博弈'], 'author': ['中信书院'], 'playback': ['10.6万'], 'href': 'https://www.ximalaya.com//album/38539291'}"
"{'title': ['生命之书 | 重新认识你的身体和生命'], 'author': ['中信书院'], 'playback': ['9.8万'], 'href': 'https://www.ximalaya.com//album/37664971'}"
"{'title': ['奇客情报站｜你的全球科技雷达'], 'author': ['科技行者'], 'playback': ['525.7万'], 'href': 'https://www.ximalaya.com//album/16007374'}"
"{'title': ['地球演化史 / 地质科普'], 'author': ['地质科普'], 'playback': ['44.2万'], 'href': 'https://www.ximalaya.com//album/68157109'}"
"{'title': ['广场与高塔：网络、阶层与全球权利 | 尼尔· 弗格森全新力作'], 'author': ['中信书院'], 'playback': ['6.4万'], 'href': 'https://www.ximalaya.com//album/33214381'}"
"{'title': ['机灵儿｜世界上最软最软的物理书'], 'author': ['机灵儿讲知识'], 'playback': ['56.8万'], 'href': 'https://www.ximalaya.com//album/2851231'}"
"{'title': ['宇宙的声音'], 'author': ['科普再出发'], 'playback': ['733.9万'], 'href': 'https://www.ximalaya.com//album/68109020'}"
"{'title': ['大数据思维与决策'], 'author': ['读书狼_欢乐岛'], 'playback': ['95.7万'], 'href': 'https://www.ximalaya.com//album/3928208'}"
"{'title': ['粮食科普大师'], 'author': ['爱的慌言_夏'], 'playback': ['187.3万'], 'href': 'https://www.ximalaya.com//album/72845483'}"
"{'title': ['宇宙科技简史：淼叔帮你探知世界'], 'author': ['拾用'], 'playback': ['161万'], 'href': 'https://www.ximalaya.com//album/6142068'}"
"{'title': ['岩讲《信息简史》'], 'author': ['轩辕十四Rex'], 'playback': ['30万'], 'href': 'https://www.ximalaya.com//album/13508624'}"
"{'title': ['今日新知｜社会热点！科技前沿！冷知识！'], 'author': ['小白不白心里软'], 'playback': ['34.8万'], 'href': 'https://www.ximalaya.com//album/67395811'}"
"{'title': ['幕后产品：打造突破式产品思维'], 'author': ['悦知听书'], 'playback': ['9万'], 'href': 'https://www.ximalaya.com//album/35583770'}"
"{'title': ['晓涵哥来了---持续搬运'], 'author': ['一枚小小搬运工'], 'playback': ['118.6万'], 'href': 'https://www.ximalaya.com//album/62289920'}"
"{'title': ['PMCAFF产品干货精选'], 'author': ['PMCAFF'], 'playback': ['1877.2万'], 'href': 'https://www.ximalaya.com//album/364485'}"
"{'title': ['科普才知道'], 'author': ['长白山_'], 'playback': ['187.2万'], 'href': 'https://www.ximalaya.com//album/53441593'}"
"{'title': ['《量子力学的真相》李·斯莫林著'], 'author': ['云锦天裳'], 'playback': ['9.2万'], 'href': 'https://www.ximalaya.com//album/70101917'}"
"{'title': ['【全本】《微积分的力量》| 数学版“人类群星闪耀时”'], 'author': ['暗元素'], 'playback': ['31.9万'], 'href': 'https://www.ximalaya.com//album/54344467'}"
"{'title': ['机灵儿｜课本上读不到的物理故事'], 'author': ['机灵儿讲知识'], 'playback': ['176.2万'], 'href': 'https://www.ximalaya.com//album/16954418'}"
"{'title': ['老高和小茉莉音频合集整理_最新最全'], 'author': ['问题小哥哥'], 'playback': ['94.3万'], 'href': 'https://www.ximalaya.com//album/66367709'}"
"{'title': ['《未来科技体验馆 | 第二季》'], 'author': ['超级制作'], 'playback': ['2960.5万'], 'href': 'https://www.ximalaya.com//album/42098943'}"
"{'title': ['科学部落'], 'author': ['我是U仔'], 'playback': ['215.9万'], 'href': 'https://www.ximalaya.com//album/21338882'}"
"{'title': ['电子数码点评'], 'author': ['数码老金'], 'playback': ['224.1万'], 'href': 'https://www.ximalaya.com//album/10664002'}"
"{'title': ['新商业模式创新设计'], 'author': ['悦知听书'], 'playback': ['13.4万'], 'href': 'https://www.ximalaya.com//album/12152073'}"
"{'title': ['画渣花小烙｜非原创｜科普'], 'author': ['love丢掉la林墨兮_'], 'playback': ['126.3万'], 'href': 'https://www.ximalaya.com//album/69762061'}"
"{'title': ['让听得见炮声的人决策：任正非的华为管理之道'], 'author': ['磨铁图书'], 'playback': ['16.3万'], 'href': 'https://www.ximalaya.com//album/39683511'}"
"{'title': ['请停止无效社交'], 'author': ['飞常诵'], 'playback': ['24.3万'], 'href': 'https://www.ximalaya.com//album/14957061'}"
"{'title': ['线性回归与逻辑回归大师班：从零开始'], 'author': ['平平安安幸福美满'], 'playback': ['774'], 'href': 'https://www.ximalaya.com//album/76469648'}"
"{'title': ['宇宙探秘｜喜马官方联合出版'], 'author': ['PVZ柠小萌君'], 'playback': ['405.6万'], 'href': 'https://www.ximalaya.com//album/50537491'}"
"{'title': ['机器学习/人工智能入门'], 'author': ['乐学偶得'], 'playback': ['65.6万'], 'href': 'https://www.ximalaya.com//album/18449633'}"
"{'title': ['跟我作死一读：费曼物理学讲义'], 'author': ['张老三发现的生活'], 'playback': ['137万'], 'href': 'https://www.ximalaya.com//album/8763936'}"
"{'title': ['车圈能见度|解读新能源汽车产业链'], 'author': ['周远征'], 'playback': ['72.8万'], 'href': 'https://www.ximalaya.com//album/56965036'}"
"{'title': ['科学改变人类生活的119个伟大瞬间'], 'author': ['机灵儿讲知识'], 'playback': ['99.3万'], 'href': 'https://www.ximalaya.com//album/4705528'}"
"{'title': ['美的进化：被遗忘的达尔文配偶选择理论，如何塑造动物世界及我们'], 'author': ['中信书院'], 'playback': ['2.7万'], 'href': 'https://www.ximalaya.com//album/36434838'}"
"{'title': ['数据之巅'], 'author': ['微观博物'], 'playback': ['24.6万'], 'href': 'https://www.ximalaya.com//album/3227135'}"
"{'title': ['于江讲量子物理史话'], 'author': ['有凤来仪3065'], 'playback': ['89.2万'], 'href': 'https://www.ximalaya.com//album/4606578'}"
"{'title': ['【闲说弦论】通俗易懂弦理论'], 'author': ['Linvo说宇宙'], 'playback': ['74.1万'], 'href': 'https://www.ximalaya.com//album/32407509'}"
"{'title': ['科技美学|每日资讯 2023'], 'author': ['科技美学中国'], 'playback': ['2755.5万'], 'href': 'https://www.ximalaya.com//album/3660775'}"
"{'title': ['凯文•凯利：《KK对话未来》'], 'author': ['KK_凯文凯利官方频道'], 'playback': ['80.1万'], 'href': 'https://www.ximalaya.com//album/8067453'}"
"{'title': ['科技日报'], 'author': ['科技日报'], 'playback': ['1604.9万'], 'href': 'https://www.ximalaya.com//album/47885599'}"
"{'title': ['马云工作法：马云领导3.6万员工年创1011亿的秘密，阿里巴巴从不外传的管理实招与工作准则'], 'author': ['大盗无形'], 'playback': ['2.5万'], 'href': 'https://www.ximalaya.com//album/76067835'}"
"{'title': ['中国海军主战舰艇'], 'author': ['烦心琐事随风去'], 'playback': ['89.9万'], 'href': 'https://www.ximalaya.com//album/71664271'}"
"{'title': ['《从一到无穷大》G.伽莫夫著'], 'author': ['云锦天裳'], 'playback': ['31.8万'], 'href': 'https://www.ximalaya.com//album/52795057'}"
"{'title': ['死亡之书丨耶鲁医学院教授剖开死亡真实面目'], 'author': ['中信书院'], 'playback': ['7万'], 'href': 'https://www.ximalaya.com//album/37846294'}"
"{'title': ['元宇宙全接触(每日独家分析，周末专家分享)'], 'author': ['上海市多媒体行业协会'], 'playback': ['74.9万'], 'href': 'https://www.ximalaya.com//album/44352452'}"
"{'title': ['青少年百科全书|每天3分钟轻松学知识|亲子共学|十万个为什么|儿童睡前故事|科普百科'], 'author': ['七言_皮皮七'], 'playback': ['34.2万'], 'href': 'https://www.ximalaya.com//album/70006096'}"
"{'title': ['基因与命运 | 基因检测能否“剧透”人生'], 'author': ['中信书院'], 'playback': ['3.9万'], 'href': 'https://www.ximalaya.com//album/37665522'}"
"{'title': ['正眼瞧中医'], 'author': ['我是U仔'], 'playback': ['187.2万'], 'href': 'https://www.ximalaya.com//album/18431000'}"
